0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00051607,0.00430796,0.00589965,0.00878036,0.0107664,0.013073,0.0148183,0.0163789,0.018118,0.0195507,0.0207535,0.0219144,0.023119,0.0240953,0.0248062,0.0253055,0.0256481,0.0258715,0.0259979,0.026039,0.0259983,0.0258722,0.0256492,0.0253069,0.0248079,0.0240974,0.0231213,0.021917,0.0207563,0.0195538,0.0181213,0.0163823,0.0148219,0.0130767,0.01077,0.00878404,0.00590315,0.00431178,0.00051926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000393134,0.000503579,0.00434022,0.00584552,0.00855507,0.0101229,0.0114959,0.0134609,0.0148637,0.0159598,0.017084,0.0184417,0.0194601,0.0201418,0.0205934,0.0208924,0.0210835,0.0211905,0.0212251,0.0211908,0.0210841,0.0208934,0.0205946,0.0201433,0.0194619,0.0184437,0.0170862,0.0159624,0.0148665,0.0134638,0.0114989,0.0101261,0.00855836,0.00584861,0.00434361,0.000506457,0.00039699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000350691,0.000405154,0.00416134,0.00529191,0.0062615,0.008769,0.0100718,0.0109696,0.0120005,0.0136685,0.0147284,0.0153516,0.0157342,0.0159775,0.0161297,0.016214,0.0162412,0.0162143,0.0161302,0.0159783,0.0157353,0.015353,0.01473,0.0136703,0.0120024,0.0109718,0.0100744,0.00877158,0.00626401,0.0052949,0.00416435,0.000407616,0.000354005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000316049,0.000416083,0.00421863,0.00520216,0.00575376,0.0065532,0.00887325,0.00992745,0.0104384,0.0107243,0.0108985,0.0110055,0.0110643,0.0110832,0.0110645,0.011006,0.0108993,0.0107253,0.0104396,0.00992887,0.00887478,0.00655476,0.0057558,0.00520443,0.00422092,0.000417966,0.000318909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000261944,0.000280901,0.000499659,0.00423629,0.0050866,0.00539802,0.00555594,0.0056491,0.0057056,0.0057365,0.00574645,0.00573673,0.00570606,0.00564978,0.00555682,0.0053991,0.00508783,0.00423758,0.000500711,0.000282758,0.000264028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000210706,0.000216341,0.000220672,0.000223663,0.000225429,0.00022607,0.000225623,0.000224051,0.000221251,0.000217103,0.000211635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
