feature_0,feature_1,feature_2,target
26,10,16,1
38,9,37,0
11,36,33,0
8,35,12,0
20,38,8,0
48,11,23,0
21,39,8,0
23,49,7,0
6,29,2,0
32,42,15,0
28,20,5,0
29,13,18,1
1,47,42,2
29,29,27,0
14,10,48,3
37,17,46,0
36,31,48,3
47,33,2,1
13,13,30,2
14,28,27,3
36,4,44,2
16,27,18,1
32,11,28,0
26,0,25,2
42,6,39,0
37,26,6,0
23,37,20,0
46,5,47,3
46,5,26,3
18,3,30,3
20,26,0,0
14,15,41,0
12,1,49,2
17,30,1,0
16,25,45,0
17,42,4,0
2,46,47,3
23,43,29,0
14,19,26,0
18,47,12,2
46,15,42,0
29,38,31,0
15,43,44,0
29,34,30,0
37,22,2,3
35,24,2,0
34,0,13,0
24,27,40,0
4,7,41,1
11,9,2,0
16,20,9,0
18,41,40,1
7,3,20,1
37,13,38,2
39,24,4,0
34,24,11,0
4,39,10,1
13,29,37,1
2,48,11,0
34,29,35,0
43,4,38,3
45,38,3,0
21,34,27,0
1,1,15,1
33,43,1,1
40,14,16,2
42,33,27,0
7,44,17,0
4,29,37,1
48,37,23,0
18,31,23,3
5,26,12,1
44,15,5,0
17,49,33,0
44,37,26,0
39,2,22,0
3,27,22,4
44,40,46,0
21,35,44,0
28,36,10,3
12,37,26,0
7,6,18,0
23,7,5,0
43,42,12,0
20,31,10,0
33,10,16,2
26,6,11,1
14,44,15,0
22,36,16,3
9,35,0,0
18,17,34,0
13,19,37,1
28,46,36,2
12,33,3,1
23,12,15,0
47,24,21,0
41,29,43,0
8,46,3,0
26,2,7,1
4,48,29,1
48,43,3,1
26,13,31,2
6,22,9,3
15,29,40,0
42,33,13,0
3,49,42,0
34,41,20,0
37,7,18,0
44,27,13,1
14,43,11,1
45,13,1,2
12,46,21,3
2,31,39,2
23,25,5,0
23,16,36,0
34,16,28,0
17,43,7,0
23,4,42,0
42,38,10,0
30,46,15,2
12,11,34,0
7,1,32,2
38,22,38,2
27,32,32,0
38,46,4,3
42,38,31,0
47,39,49,0
15,41,43,0
35,23,3,0
16,19,32,0
11,27,8,2
47,19,4,0
48,43,12,0
10,45,21,0
38,36,6,0
46,22,41,4
24,49,3,0
12,45,10,0
17,49,25,0
26,13,21,2
6,24,12,0
4,6,8,0
43,24,38,1
43,47,5,1
32,40,38,0
3,24,30,1
21,3,38,2
41,18,0,1
44,46,47,0
46,10,41,4
14,33,12,1
22,43,8,2
20,32,24,0
47,7,30,1
14,7,38,1
37,39,34,0
6,11,40,0
0,38,39,0
29,10,23,0
24,23,1,0
15,0,24,0
21,47,29,2
47,49,21,0
2,9,14,0
13,16,28,2
16,15,6,0
28,17,18,0
19,6,13,0
24,19,1,0
35,8,48,0
29,33,49,0
37,36,8,1
32,23,25,0
0,8,19,1
12,13,12,3
34,34,39,0
44,39,4,0
2,38,30,0
40,5,22,1
1,16,5,1
32,20,1,0
35,12,36,0
46,41,23,1
11,8,19,0
14,20,44,0
0,35,28,1
9,10,30,3
10,31,42,1
1,28,8,2
38,41,23,0
37,49,39,0
31,48,12,1
22,34,44,0
4,21,45,0
1,0,25,2
40,44,10,0
8,49,8,0
2,26,44,1
26,34,45,0
18,30,24,2
11,8,32,0
14,13,49,4
24,47,24,0
45,48,47,0
15,24,9,0
40,45,7,0
37,28,9,0
11,13,40,2
39,3,12,0
9,45,3,0
34,6,24,0
47,4,9,2
41,7,47,0
2,31,14,3
14,33,35,1
4,34,30,0
15,36,20,0
6,20,4,0
46,33,36,2
26,21,25,0
25,43,11,1
10,10,24,2
26,21,11,2
10,15,8,0
43,15,2,0
31,25,4,0
38,39,6,0
43,45,8,0
25,17,30,0
33,7,37,0
11,31,0,3
40,7,44,0
48,20,49,0
36,14,21,3
3,2,14,2
13,43,43,3
27,42,13,1
43,6,13,1
21,46,10,4
48,31,47,1
32,46,2,1
12,14,45,1
37,18,22,2
15,16,43,0
35,27,39,0
8,17,44,0
48,6,18,0
45,21,23,0
27,24,13,1
48,5,37,0
9,12,3,1
12,24,16,0
17,34,12,0
35,14,40,0
16,1,39,1
17,5,28,0
5,1,9,2
2,22,15,3
38,22,12,3
2,36,32,2
28,7,8,0
9,11,15,0
17,37,13,0
17,36,28,0
24,18,20,0
27,30,44,2
43,47,48,1
29,16,37,0
26,31,14,2
35,13,46,1
27,38,25,0
2,38,44,0
5,19,43,0
11,28,3,0
35,18,23,0
21,12,47,1
19,6,48,0
1,29,15,0
0,10,14,4
45,14,2,1
26,28,10,2
45,10,11,1
44,49,47,0
49,46,17,1
4,28,4,2
10,0,24,3
36,9,14,1
40,33,38,0
41,40,27,0
46,11,38,2
18,11,6,1
7,22,17,0
13,33,24,2
25,41,25,0
19,18,37,0
23,30,43,0
22,17,4,0
21,27,33,3
30,44,26,0
1,1,17,3
45,19,14,0
37,27,22,3
12,44,28,0
47,18,23,2
15,0,6,0
21,23,13,0
41,38,26,1
12,44,48,0
15,14,11,0
40,12,18,1
9,43,9,0
34,41,28,0
8,18,43,0
6,48,44,0
14,49,35,1
44,14,5,0
6,7,14,0
25,10,12,1
15,36,6,0
42,25,36,0
11,23,19,0
36,33,40,1
2,13,11,2
8,10,11,1
25,14,36,1
30,27,49,1
38,24,9,0
14,25,21,1
37,0,7,2
48,6,3,0
37,19,33,0
19,34,27,0
14,26,37,2
13,12,42,3
49,25,26,0
37,19,31,0
48,26,19,0
48,0,5,1
17,26,0,0
14,32,3,0
5,18,45,2
43,46,29,3
44,15,0,0
28,5,39,0
22,31,36,4
32,29,21,0
13,15,32,0
35,0,2,0
44,34,41,0
49,37,34,0
27,10,41,4
0,0,31,3
8,31,24,0
17,13,21,1
17,13,43,2
49,7,34,0
2,5,37,1
32,22,16,0
36,40,30,1
22,34,28,0
25,29,44,0
23,20,35,0
15,10,44,0
46,7,27,3
37,34,25,0
28,0,6,2
25,48,10,0
34,28,21,0
11,27,0,2
36,31,20,3
31,43,30,4
40,44,45,0
47,20,21,0
23,8,11,0
39,25,31,0
24,14,7,1
46,49,21,2
47,30,17,1
4,13,24,3
4,27,18,3
0,30,25,0
13,24,26,1
33,13,36,2
1,4,24,2
45,34,45,0
14,9,3,2
46,46,40,4
30,5,12,1
6,38,21,0
49,36,12,2
39,43,42,0
0,22,8,4
18,38,22,2
12,48,5,0
21,7,32,1
28,19,15,0
27,24,8,1
37,44,29,0
19,10,39,0
41,40,16,1
19,22,42,0
15,20,25,0
2,17,45,0
44,27,23,0
42,37,37,0
45,42,22,0
45,17,34,0
9,17,12,0
45,21,12,0
24,13,7,2
34,1,23,0
38,9,8,0
15,46,5,0
46,0,46,4
16,25,7,0
38,26,13,0
1,48,38,1
16,27,16,0
34,17,24,0
8,34,39,0
8,42,17,0
20,31,39,0
10,28,18,3
19,12,31,0
13,39,0,1
9,3,43,1
13,1,8,3
28,38,3,1
12,9,21,1
44,2,1,0
3,8,28,0
42,0,32,0
9,46,2,1
26,42,19,0
18,43,23,0
45,32,38,0
40,23,6,0
27,25,35,0
29,36,39,0
36,42,28,0
29,22,37,3
23,5,40,0
31,46,21,4
4,34,38,0
6,37,7,0
48,37,44,0
24,22,7,1
32,0,2,1
12,32,8,0
30,21,14,2
35,35,47,0
30,3,43,3
14,41,22,2
21,46,16,3
27,15,44,0
3,28,25,2
22,28,34,1
40,29,42,0
37,15,28,0
11,18,49,2
36,30,24,2
44,11,0,0
16,18,38,1
32,26,27,0
1,7,38,2
18,42,17,0
27,39,16,1
20,28,41,0
17,28,5,0
38,14,33,1
12,3,28,2
33,8,24,0
27,28,40,2
0,24,26,1
1,7,30,2
20,12,17,0
8,47,39,0
16,45,44,0
16,14,24,0
43,31,0,4
15,34,42,0
14,42,34,0
40,26,3,1
23,19,20,0
41,21,20,2
44,42,33,0
11,33,33,0
16,47,27,0
19,5,18,0
0,4,28,4
10,27,24,3
37,33,22,1
4,8,28,0
7,38,1,1
47,41,5,1
11,9,49,0
46,49,33,2
6,1,1,0
41,36,48,1
7,12,49,1
32,31,46,0
23,24,35,0
40,49,5,1
22,11,21,3
44,23,45,0
44,15,6,0
23,17,42,0
41,49,3,1
38,42,30,0
0,22,13,5
8,38,3,0
12,30,36,2
21,36,23,2
33,28,27,1
41,22,23,2
38,32,28,0
39,43,12,0
44,9,25,0
11,4,5,1
37,33,44,0
26,12,37,1
33,2,14,0
13,35,16,0
20,39,28,0
20,14,5,0
4,37,16,0
18,11,18,0
33,22,5,2
23,46,47,1
8,40,46,0
37,11,48,0
43,10,40,3
13,11,0,2
45,8,28,0
8,12,2,0
9,42,48,0
32,32,48,0
16,38,49,0
29,13,35,0
21,19,23,0
44,14,6,1
33,16,7,0
23,42,34,0
28,0,41,1
38,39,17,0
34,29,8,0
26,11,48,0
23,39,6,0
22,48,32,0
19,6,3,0
49,16,40,0
49,40,8,1
9,25,24,0
45,9,28,0
19,15,33,0
18,44,1,1
30,33,23,0
8,29,36,0
25,10,35,0
0,39,41,0
18,20,3,1
14,41,21,2
26,7,11,0
39,9,30,0
20,8,31,0
0,9,29,1
39,25,39,0
12,43,33,1
44,33,43,0
31,2,2,2
23,1,20,0
39,20,22,0
11,14,4,2
11,49,20,1
40,34,32,0
33,17,29,0
0,40,30,0
30,16,9,0
20,15,9,0
14,4,16,2
5,38,46,1
27,36,5,3
9,3,31,2
19,9,2,0
26,14,44,1
19,28,49,0
26,49,34,0
23,16,23,0
45,30,9,0
44,34,20,0
43,16,38,1
46,47,47,2
18,26,47,2
38,26,15,0
3,3,5,3
25,44,33,0
36,44,31,1
12,16,36,0
15,38,28,0
47,46,29,3
15,23,47,0
0,49,1,2
27,32,7,2
4,48,25,1
6,3,23,0
13,48,44,2
3,31,4,2
31,42,7,0
35,0,38,0
30,29,5,0
44,9,34,0
33,0,41,1
39,43,36,0
25,23,20,0
8,12,5,0
29,37,40,0
12,3,43,2
32,43,33,0
24,5,13,1
0,25,24,0
32,28,14,0
11,32,32,0
1,14,37,3
13,4,9,4
39,46,9,0
30,12,34,1
6,26,21,0
26,0,36,2
49,20,44,0
22,41,47,2
36,5,31,3
8,25,29,0
42,48,11,0
28,6,38,0
43,45,17,0
25,6,45,0
12,30,30,1
33,45,28,0
22,5,5,3
5,19,46,0
27,17,26,1
6,15,48,0
27,43,10,4
14,21,45,2
37,31,33,2
18,34,8,0
38,14,43,2
49,34,17,0
17,24,25,0
13,38,49,1
35,34,4,0
4,33,40,2
1,45,2,1
6,9,30,0
5,25,37,0
27,9,26,3
43,14,3,3
48,22,2,2
47,5,44,1
42,8,23,0
30,25,47,0
38,14,27,1
16,1,3,1
43,45,24,0
14,32,34,0
16,18,13,1
22,7,31,2
1,32,47,1
48,47,35,0
34,41,25,0
29,4,4,1
18,26,7,2
14,11,6,1
12,32,1,0
39,23,24,0
26,3,21,1
22,14,10,4
17,44,8,0
44,19,27,0
23,3,6,0
46,29,34,2
47,24,40,1
14,11,5,1
10,26,8,1
4,24,17,0
49,6,30,0
32,15,18,0
29,28,11,0
19,48,22,0
42,29,11,0
18,16,29,0
49,48,26,0
39,9,25,0
14,35,28,0
40,5,33,0
4,33,41,1
10,48,45,1
34,28,15,0
11,20,16,0
46,48,11,1
1,1,3,3
12,47,14,1
24,1,22,2
33,30,31,1
39,18,23,0
29,46,9,2
7,17,24,0
2,15,37,0
35,26,20,0
11,19,11,0
7,33,18,0
45,6,34,0
9,28,10,1
39,17,35,0
37,48,35,0
26,27,15,1
3,46,49,3
30,11,39,0
36,7,19,0
45,15,37,0
37,3,29,2
33,44,8,0
13,45,11,2
11,16,36,0
9,8,40,0
19,46,6,1
36,40,37,1
1,27,11,3
8,20,10,0
21,16,27,0
13,46,43,5
10,13,10,3
37,36,40,2
30,27,17,2
21,26,2,1
47,49,4,0
49,9,32,0
21,23,32,0
33,38,2,0
36,23,43,0
41,30,19,1
25,38,39,0
47,27,42,3
32,27,47,1
44,28,21,0
10,39,3,1
2,0,21,2
45,24,11,0
0,46,8,4
13,12,7,3
18,24,28,1
0,32,45,1
6,4,23,0
25,6,32,0
15,32,49,0
43,31,41,3
3,7,43,1
23,26,25,0
22,1,26,4
23,34,28,0
6,28,11,0
33,36,9,0
18,7,21,2
30,2,5,1
40,11,10,1
10,10,36,3
43,19,6,0
32,3,14,0
9,20,8,0
8,33,29,0
15,23,39,0
26,27,33,2
15,42,9,0
36,6,42,1
42,39,9,0
22,3,4,3
13,25,25,0
41,47,5,1
34,29,25,0
21,22,16,2
31,27,37,3
34,20,38,0
37,18,31,2
32,14,2,0
20,22,34,0
11,33,3,0
3,15,13,0
9,38,16,0
39,20,43,0
10,9,1,3
6,3,47,2
2,43,21,2
36,37,46,2
12,3,33,2
25,42,12,0
0,3,14,4
42,48,25,0
11,11,15,0
28,16,36,0
20,32,43,0
42,12,18,0
12,32,33,0
20,23,16,0
36,49,3,2
22,3,47,3
41,47,34,0
5,49,39,1
30,29,14,0
20,31,28,1
44,19,32,0
47,48,35,0
38,0,40,0
24,44,33,0
18,12,42,2
18,19,35,0
22,5,4,3
49,43,14,2
18,25,1,1
4,8,47,0
35,42,24,0
23,11,12,0
4,41,34,1
36,47,22,3
18,37,34,1
25,36,29,0
35,18,44,0
6,8,47,0
12,25,45,0
32,0,41,1
44,31,23,0
1,40,49,1
43,25,9,1
14,4,9,3
32,19,20,0
23,13,13,0
0,1,45,3
23,14,13,0
29,47,4,1
46,39,43,0
18,38,3,2
10,13,20,3
36,39,47,0
22,43,1,4
40,46,48,2
46,43,43,1
2,15,45,0
44,37,49,0
39,5,34,0
40,40,21,0
45,13,36,2
38,47,27,1
28,1,47,2
7,1,37,2
44,36,33,0
18,21,22,4
3,32,2,0
25,33,6,0
13,48,13,2
35,6,20,0
6,31,40,0
7,1,22,2
26,9,29,1
4,37,48,1
18,38,36,1
33,49,11,0
49,20,39,0
0,24,45,2
26,11,30,1
37,24,24,0
0,37,39,1
7,35,26,0
35,24,25,0
28,4,21,2
26,2,38,1
42,6,26,0
18,25,43,1
7,23,47,0
14,36,7,2
8,34,31,0
40,3,16,2
37,2,39,0
7,38,43,0
46,36,7,3
3,13,20,3
7,29,8,0
20,14,10,1
19,38,0,0
7,15,32,0
48,31,27,2
35,47,48,0
43,48,13,1
40,49,27,1
36,35,41,0
47,34,12,0
45,5,14,0
10,20,20,0
23,45,15,0
32,49,2,0
42,34,19,0
15,15,44,0
28,3,29,2
35,32,48,0
30,34,44,0
14,34,24,0
17,25,14,0
25,47,40,1
21,44,31,0
32,19,2,0
47,11,49,1
3,30,17,1
12,2,48,1
21,15,21,0
19,4,31,0
43,3,46,3
11,7,35,0
27,36,26,3
21,42,18,0
32,41,31,0
26,41,25,1
20,21,35,0
33,31,13,2
29,49,46,1
29,45,9,0
49,8,8,0
46,5,35,3
40,14,9,1
13,22,30,4
15,29,41,0
28,6,27,1
5,4,5,2
2,0,11,1
14,12,21,2
36,40,33,1
29,3,40,0
27,34,45,1
1,33,9,1
29,33,15,0
12,31,29,2
48,22,35,1
34,48,32,0
8,30,33,0
18,49,44,2
40,12,33,1
19,8,7,0
10,43,20,3
35,34,6,0
39,37,39,0
25,37,31,0
44,4,47,0
8,5,3,0
41,36,47,2
14,42,35,0
32,47,45,0
42,18,36,1
1,9,29,1
3,13,32,3
48,31,43,2
14,2,8,2
42,0,2,1
0,21,34,3
33,33,7,0
31,23,29,0
13,2,2,2
40,35,13,0
36,34,46,0
31,48,26,1
45,10,5,1
6,7,43,0
27,1,28,4
9,5,8,0
14,21,6,2
11,14,24,1
37,4,3,1
33,8,28,0
18,10,6,3
31,16,47,0
17,46,33,0
22,29,16,2
14,1,6,3
2,8,43,0
32,41,9,0
4,20,3,0
14,29,21,2
42,35,7,0
5,46,7,1
14,12,46,2
45,29,14,0
46,20,45,1
26,37,4,0
10,47,5,3
31,46,10,4
6,41,34,0
16,39,7,0
47,31,48,1
36,30,20,1
36,47,37,2
30,2,12,1
10,35,23,0
45,34,41,0
19,11,20,0
12,42,49,0
44,40,41,0
41,32,21,0
10,31,35,0
19,18,9,0
2,45,45,0
30,7,18,1
12,47,15,1
21,4,2,2
27,21,30,1
32,20,0,0
46,24,44,1
31,6,8,0
27,47,41,3
5,8,20,0
26,25,27,0
47,2,35,1
30,7,34,0
10,30,12,2
29,20,38,0
46,40,10,3
1,1,6,1
2,40,11,0
12,44,44,0
30,17,41,0
14,22,36,4
21,29,48,1
6,35,21,0
0,32,3,1
28,32,12,0
22,47,17,0
18,20,24,0
45,22,37,0
43,18,36,2
15,46,37,1
8,18,6,1
2,16,4,0
24,36,4,1
23,21,34,0
35,24,12,0
20,30,15,0
7,10,41,2
29,14,44,1
47,0,17,3
30,41,20,1
24,37,24,0
17,14,35,0
10,5,8,3
10,5,48,3
35,10,37,0
38,49,6,0
49,39,47,0
4,7,48,1
34,3,18,0
4,22,47,2
20,27,16,0
9,0,3,2
18,11,28,0
4,14,13,3
1,21,39,3
44,45,10,0
31,2,21,2
36,8,49,0
22,30,29,3
16,30,37,0
11,12,20,0
39,13,42,1
46,18,18,3
22,29,3,3
23,19,35,0
5,8,4,0
4,22,49,2
13,0,37,3
24,14,18,1
5,44,49,0
12,14,30,2
47,31,43,3
7,12,29,1
6,16,36,0
47,31,49,1
44,13,2,1
39,14,9,0
19,20,41,0
20,3,42,0
9,30,27,1
20,5,47,0
15,14,26,0
41,4,5,2
42,12,5,0
28,28,22,0
35,18,14,0
26,4,20,1
39,28,35,0
49,38,18,1
34,30,6,0
18,17,38,1
22,21,49,2
22,27,24,4
0,9,46,2
13,4,14,4
30,45,1,0
38,48,27,0
40,12,28,1
0,14,41,3
8,36,47,0
6,35,1,0
36,34,17,0
42,15,47,0
0,28,36,2
22,42,12,0
8,11,9,0
47,5,49,2
15,38,27,0
0,28,13,2
35,33,45,0
16,11,42,0
11,44,19,0
39,33,20,0
15,34,49,0
40,26,22,2
11,27,5,2
43,16,2,1
7,43,2,0
0,14,3,4
42,41,25,0
1,5,39,1
13,37,9,3
9,23,22,0
4,41,37,1
11,17,18,0
37,9,35,0
1,46,29,3
13,3,3,4
46,21,19,3
30,27,9,2
2,47,46,2
15,47,22,0
29,18,26,1
26,43,2,2
30,41,12,1
22,7,4,2
4,33,19,1
40,16,8,0
16,26,22,0
19,48,49,0
9,49,14,1
33,32,12,0
7,33,43,0
47,21,34,1
39,24,24,0
10,4,32,1
0,10,32,4
49,33,37,0
10,13,36,4
32,21,0,1
33,42,27,0
35,16,29,0
26,48,34,0
21,12,29,1
13,26,0,2
20,48,32,0
45,45,10,0
25,15,24,0
32,44,11,0
6,13,3,1
34,35,3,0
20,24,47,0
13,49,20,2
34,19,39,0
43,10,7,3
31,33,38,2
7,48,4,0
34,44,28,0
19,0,15,0
30,15,36,0
14,34,27,0
4,5,30,2
4,39,36,1
13,43,6,3
45,37,9,0
44,44,22,0
6,18,34,0
42,39,4,0
4,2,22,2
9,38,42,0
9,26,30,1
35,29,19,0
38,27,16,1
3,5,25,2
29,15,45,0
42,44,40,0
23,2,20,0
15,8,39,0
39,43,34,0
8,35,38,0
39,37,22,0
0,3,4,4
29,9,14,0
40,7,4,1
32,30,29,0
15,37,42,0
37,34,15,0
7,17,38,0
9,7,34,0
21,38,44,1
34,35,12,0
43,19,14,0
32,17,26,0
35,21,40,0
41,41,13,1
26,9,35,0
5,38,47,1
18,36,5,2
20,23,31,0
29,15,10,0
27,40,22,2
39,8,45,0
40,41,15,0
32,25,41,0
31,3,1,3
5,40,27,0
26,46,21,3
27,48,15,1
23,31,42,0
1,6,12,1
24,28,16,0
16,47,3,0
1,31,41,3
47,47,47,1
30,22,0,3
19,49,16,0
32,22,2,0
25,8,39,0
3,3,20,2
44,35,3,0
31,22,34,3
11,20,43,0
12,45,21,0
9,31,30,2
29,30,18,0
47,0,10,3
11,25,23,0
39,35,37,0
20,49,34,0
16,37,43,0
29,6,32,0
41,36,19,1
32,36,43,0
16,5,42,0
45,12,26,0
43,20,38,0
34,35,0,0
49,14,39,2
3,2,30,2
46,11,26,2
37,40,24,1
35,7,48,0
13,8,35,0
48,1,17,1
38,20,32,0
38,31,27,1
12,19,11,0
34,21,29,0
45,3,37,0
18,19,28,0
23,4,33,0
36,4,38,3
35,46,14,1
1,38,42,1
37,41,10,1
38,46,27,2
16,44,44,0
2,16,10,0
1,26,18,2
26,26,21,0
4,28,34,1
31,9,30,2
8,47,43,0
19,1,45,0
27,22,31,4
15,42,40,0
28,9,42,0
44,27,48,1
49,48,34,0
27,22,19,4
38,12,8,1
27,16,28,2
34,45,2,0
16,42,10,0
15,22,19,0
13,39,27,1
39,21,28,0
23,2,17,0
25,45,28,0
6,29,31,0
7,28,2,0
48,41,9,0
29,20,13,0
12,24,12,0
48,49,17,0
21,37,23,1
20,12,49,0
26,24,25,0
34,36,35,0
31,15,42,0
3,23,35,0
11,34,21,0
18,20,15,0
10,16,41,0
5,4,31,3
48,22,17,0
7,44,34,0
31,34,21,0
44,25,34,0
35,38,41,0
4,22,11,3
31,28,2,3
48,36,14,1
40,46,5,2
48,17,12,0
36,6,39,0
46,43,42,2
12,9,46,1
21,19,9,0
36,30,47,2
15,40,29,0
48,8,38,0
9,8,45,0
6,46,7,2
6,37,4,0
16,15,15,0
1,40,0,0
5,10,19,2
15,22,17,0
39,6,8,0
35,45,40,0
8,27,2,1
44,1,0,1
13,23,43,0
49,9,30,1
49,12,19,0
44,28,27,0
10,42,43,1
3,45,4,0
40,49,26,1
17,35,42,0
9,21,16,1
16,38,37,0
28,1,31,3
22,30,20,3
16,45,43,0
25,38,42,0
14,6,33,1
20,25,41,0
30,29,20,0
23,24,19,0
43,1,2,2
23,43,47,0
26,42,13,0
5,40,11,0
26,25,2,0
6,28,15,0
21,34,35,0
5,6,11,0
36,11,49,2
21,0,20,2
49,38,37,0
4,9,15,1
40,11,45,1
34,27,42,0
29,3,27,1
19,13,28,1
29,3,33,1
45,9,26,0
0,9,32,2
4,41,4,2
2,46,28,2
41,23,22,0
25,2,26,0
39,23,9,0
7,45,33,0
34,23,17,0
41,22,5,2
34,46,0,1
27,8,14,2
12,16,42,0
30,10,29,1
32,45,5,0
16,28,23,0
45,13,0,2
47,25,32,0
11,2,47,0
9,17,21,0
42,14,37,0
3,2,46,2
32,10,36,0
8,37,39,0
13,36,9,4
16,40,1,0
3,32,25,0
33,0,44,1
33,24,25,0
18,14,16,3
24,46,19,1
47,20,10,0
45,32,7,0
2,30,39,0
19,40,26,0
31,4,47,1
3,37,44,1
32,32,38,0
17,44,47,0
5,8,23,0
46,44,43,0
3,36,4,3
36,19,38,0
21,42,7,0
29,16,11,0
17,47,14,0
21,11,24,2
46,25,39,2
25,22,14,2
7,14,44,0
32,7,3,0
24,28,15,0
23,21,1,0
34,45,21,0
17,30,3,0
43,2,27,2
39,23,0,0
14,33,38,1
31,12,14,2
24,22,48,1
13,37,45,2
24,27,16,1
43,14,28,1
4,17,28,0
43,17,12,0
47,25,24,0
7,34,11,0
20,32,22,0
36,28,5,1
41,9,23,0
48,24,0,0
10,28,5,3
47,0,15,2
37,18,9,1
45,0,22,2
4,28,37,2
6,7,1,0
5,16,16,0
23,45,39,0
31,32,49,0
44,43,49,0
42,3,37,0
10,22,38,4
1,32,32,0
43,28,35,1
46,17,19,0
31,26,35,0
40,33,46,0
39,36,10,1
29,47,44,1
6,40,36,0
34,22,47,0
39,9,21,0
26,39,12,0
37,19,10,0
20,8,5,0
0,38,40,0
40,11,6,0
21,8,44,0
43,3,3,3
22,32,36,0
0,44,46,1
17,7,21,0
33,12,35,0
26,6,48,0
30,3,27,2
18,31,41,3
25,4,4,0
8,18,49,0
46,22,38,5
36,46,39,2
32,9,36,0
21,24,0,1
36,46,32,3
47,24,38,1
43,38,5,0
2,34,29,0
44,28,8,0
11,42,21,0
7,47,14,0
23,2,2,0
37,26,30,1
30,17,46,0
34,31,12,0
4,4,33,2
22,44,49,0
27,31,16,2
41,30,2,1
6,44,16,0
49,5,36,2
5,4,48,2
33,16,12,0
1,3,25,2
35,24,13,0
1,25,8,1
6,15,5,0
32,4,1,0
32,39,20,0
31,30,9,2
22,22,3,3
25,22,5,2
12,16,28,0
41,27,26,3
48,42,3,0
44,4,27,1
4,45,44,0
38,30,18,0
43,12,44,1
34,44,27,0
26,22,7,2
33,40,8,0
16,48,30,0
48,16,7,0
28,6,16,1
49,42,15,0
13,23,4,0
9,26,18,1
41,47,20,1
3,28,28,1
44,46,34,0
15,9,48,0
11,42,2,0
48,24,1,0
41,34,14,0
18,10,48,3
40,46,26,3
9,15,3,0
26,17,19,0
11,1,42,2
7,25,26,0
27,0,34,2
22,14,25,4
37,39,32,0
42,4,31,0
6,2,29,0
22,46,45,3
21,18,7,3
37,24,8,0
20,12,19,0
13,21,34,3
23,7,29,0
14,18,20,2
35,47,43,0
18,39,37,0
1,7,25,2
12,47,48,0
47,3,41,2
3,17,1,0
14,1,20,3
6,8,23,0
40,23,26,0
17,1,22,1
24,49,47,0
9,39,23,0
40,9,44,0
47,32,20,0
1,41,18,2
40,48,42,1
3,38,20,1
15,47,15,0
18,31,37,3
48,1,2,1
49,10,42,0
45,42,40,0
16,36,13,1
8,11,43,0
30,28,1,2
40,40,31,0
16,37,1,0
30,18,45,2
12,44,31,0
23,12,34,0
23,12,39,0
23,7,22,0
37,19,5,0
15,6,17,0
33,14,27,2
5,26,1,1
12,44,32,0
12,39,22,0
7,45,11,0
38,10,9,2
9,35,43,0
33,41,0,0
33,27,30,1
21,39,5,1
17,5,16,0
39,33,33,0
47,12,5,1
39,13,29,1
24,24,37,0
8,26,48,0
35,37,7,0
32,43,18,0
29,10,41,2
48,12,25,0
41,2,48,0
24,16,0,0
0,37,32,2
45,43,16,0
45,2,42,0
0,46,18,4
40,21,32,2
20,32,15,0
29,7,16,0
36,17,34,0
15,20,29,0
10,49,29,1
1,26,15,1
5,25,7,0
3,19,11,0
8,32,32,0
28,19,36,0
29,38,32,0
7,28,27,0
20,27,42,1
35,27,12,0
44,27,30,1
1,44,28,1
29,21,49,0
4,7,14,2
46,43,10,4
40,31,25,1
3,25,21,1
44,32,11,0
6,28,0,0
14,23,44,0
25,15,29,0
5,42,11,0
12,13,16,2
23,1,21,0
28,27,0,3
33,2,3,1
5,9,17,0
16,32,17,0
5,12,38,1
23,45,36,0
47,37,1,2
12,37,22,1
9,36,10,2
22,39,44,0
46,32,34,0
19,42,49,0
6,7,37,0
27,26,40,1
41,45,5,0
3,2,8,2
12,22,47,2
10,16,4,0
6,31,34,1
12,31,45,0
47,28,2,1
25,14,43,2
15,26,35,0
25,43,46,2
5,8,39,0
46,49,23,2
25,39,27,0
43,27,45,4
46,8,3,1
3,8,3,0
28,13,32,3
9,1,6,2
17,12,34,0
36,46,29,3
18,4,38,3
42,41,20,0
25,44,11,0
17,10,32,0
23,41,45,0
17,7,28,0
18,1,39,2
30,9,10,2
5,20,4,0
30,43,30,2
34,16,46,0
15,27,14,0
26,41,39,0
31,26,38,1
41,22,14,2
30,13,36,2
8,39,47,0
0,21,32,3
33,23,23,0
36,30,42,2
43,10,20,3
4,14,23,3
27,1,13,2
36,1,30,3
47,41,2,1
17,36,49,0
36,4,15,2
37,34,34,0
39,29,44,0
19,39,41,0
18,9,44,0
12,11,46,0
44,22,8,0
41,43,30,1
47,29,2,1
35,47,44,0
10,12,8,1
46,35,29,1
30,39,13,0
23,45,34,0
31,15,45,0
11,41,33,0
2,8,24,0
18,39,31,1
42,43,19,0
27,30,45,2
26,27,28,3
47,22,38,3
42,4,41,0
28,34,29,0
18,8,1,1
15,22,7,1
17,11,1,0
39,46,0,0
49,3,34,1
27,18,15,1
28,5,42,0
21,12,0,2
37,42,43,0
13,33,1,2
2,13,9,2
39,47,48,0
9,34,22,0
49,21,23,1
42,3,33,0
18,36,37,3
37,12,47,0
3,45,28,0
14,12,47,2
